Name,Rating,Fifa Ability Overall,Position,Apps,Minutes played,Assists,Yel,Red,Aerials Won per game,Man of the match,Tackles,Interceptions per game,Fouls,Offside won per game,Clearances per game,Dribbled past per game,Outfielder Block Per Game,OwnG,Goals,"Shots per
game",Dribbles per game,Fouled per game,Offsides per game,Dispossessed per game,Bad control per game,Key passes per game,Passes per game,Pass success percentage,Crosses,Long balls per game,Through balls per game
André Silva,6.93,79,FW,25,2164,0,4,0,2.5,2,0.3,0.1,1.6,0.0,1.2,0.4,0.0,0,9,2.3,0.5,1.0,0.6,2.1,2.1,1.1,19.9,72.7,0.1,0.1,0.2
Borja Iglesias,6.93,77,FW,35,3082,3,5,0,1.8,2,0.6,0.2,1.5,0.0,1.1,0.5,0.2,0,17,2.4,0.6,1.4,1.2,1.8,3.0,1.1,18.2,70.5,0.0,0.4,0.1
Rodrigo Moreno,6.93,83,"M(CLR), FW",29,2534,6,3,1,1.5,1,0.6,0.1,0.7,0.0,0.5,0.4,0.0,0,8,2.4,1.3,1.2,0.4,1.1,2.0,0.9,25.1,74.4,0.1,1.1,0.1
"Youssef En0,00Nesyri",6.91,72,"FW, FW",22,2106,2,7,0,4.7,4,0.5,0.2,1.2,0.0,0.7,0.6,0.1,1,9,2.4,0.9,1.3,0.5,1.7,1.9,0.5,15.0,56.8,0.2,0.5,0.0
Guido Carrillo,6.91,75,FW,23,1995,1,5,0,6.6,4,0.8,0.3,1.3,0.0,0.8,0.4,0.0,0,6,1.8,0.3,0.9,0.3,0.7,1.2,0.7,20.0,63.7,0.0,0.3,0.0
Gonçalo Guedes,6.89,82,"AM(LR), FW",18,1474,3,2,0,0.4,1,1.2,0.3,0.8,0.0,0.0,1.2,0.0,0,5,1.4,1.4,2.0,0.3,1.0,1.6,0.8,23.9,75.9,0.4,0.9,0.1
Jaime Mata,6.88,76,FW,27,2437,6,10,0,2.9,3,0.9,0.5,2.3,0.0,0.8,0.6,0.0,0,14,1.7,0.4,1.5,0.9,1.1,2.5,0.6,19.1,62.9,0.1,0.6,0.0
Gareth Bale,6.88,88,"M(CLR), FW",21,1794,3,4,0,1.3,2,0.6,0.4,0.6,0.0,0.4,0.5,0.1,0,8,2.6,0.8,0.7,0.5,0.7,0.8,0.6,23.8,78.3,0.4,1.5,0.0
Franco Vázquez,6.87,82,"AM(CR), FW",26,2290,4,8,1,2.0,0,1.5,0.7,1.5,0.0,0.7,1.3,0.1,0,3,1.3,1.3,2.1,0.1,1.8,1.6,0.9,31.4,79.3,0.2,1.4,0.2
Joaquín,6.87,63,"M(CLR), FW",17,1697,0,5,0,0.5,1,0.3,0.5,0.3,0.1,1.0,0.1,0.1,0,6,0.8,1.6,1.1,0.1,0.9,1.0,1.5,28.2,84.8,0.9,0.7,0.0
José Luis Morales,6.86,81,"D(R), M(CLR), FW",35,3197,5,7,0,0.4,2,0.6,0.3,0.8,0.0,0.3,1.1,0.0,0,12,1.8,1.9,1.4,0.6,2.3,2.2,1.2,18.8,71.1,0.2,0.8,0.1
Mikel Oyarzabal,6.83,80,"AM(CLR), FW",36,3160,2,2,0,1.2,1,1.0,0.4,0.9,0.1,0.6,1.0,0.1,1,13,1.8,1.3,1.0,0.3,2.1,2.9,1.2,25.0,73.9,0.5,0.8,0.1
Karl Toko Ekambi,6.83,79,"AM(L), FW",24,2149,1,5,0,1.0,2,0.3,0.3,0.8,0.0,0.3,0.4,0.0,0,10,1.7,1.5,0.9,0.6,0.8,1.9,0.8,14.7,74.7,0.1,0.4,0.0
Sergi Enrich,6.8,80,FW,30,2593,4,4,0,5.0,2,0.8,0.2,1.9,0.0,0.3,0.7,0.0,0,7,1.9,0.3,0.9,1.1,1.3,2.0,0.8,26.4,71.5,0.0,0.6,0.0
Munir El Haddadi,6.8,77,"AM(LR), FW",12,1045,1,2,0,1.1,1,1.1,0.4,1.1,0.1,0.5,0.3,0.0,0,5,2.1,0.7,1.5,0.6,0.9,1.3,0.7,19.9,74.2,0.1,0.3,0.0
Sergi Guardiola,6.79,75,FW,17,1516,1,0,0,2.6,0,1.1,0.3,2.2,0.0,1.0,0.6,0.0,0,3,2.7,1.1,1.8,0.8,1.9,2.7,0.5,20.4,65.6,0.1,0.9,0.1
Gerard Moreno,6.79,83,"AM(C), FW",25,2317,1,3,0,1.8,3,0.6,0.3,1.1,0.0,1.1,0.5,0.3,0,8,2.0,0.9,1.1,0.6,1.4,2.1,1.1,21.1,71.8,0.1,1.3,0.1
Adrián Embarba,6.78,76,"AM(LR), FW",27,2291,6,3,1,0.6,1,1.5,0.8,1.2,0.1,0.3,1.1,0.1,0,5,1.4,1.3,1.0,0.3,1.4,2.1,1.5,16.2,71.9,1.5,0.6,0.1
Willian José,6.74,82,FW,28,2374,5,5,1,1.4,2,0.2,0.0,1.1,0.0,0.9,0.2,0.2,0,11,1.8,0.6,1.0,0.6,1.7,1.5,1.2,24.4,74.8,0.1,2.0,0.0
Denis Cheryshev,6.74,77,"AM(L), FW",19,1709,2,2,0,1.3,0,1.7,0.6,1.6,0.0,0.4,0.7,0.1,0,2,1.2,0.7,0.7,0.4,0.6,1.6,1.4,22.4,69.0,0.7,0.8,0.0
Santi Mina,6.71,80,"AM(LR), FW",23,1860,5,4,0,1.4,2,0.6,0.1,1.3,0.0,0.6,0.7,0.1,0,7,1.4,0.4,1.4,0.4,1.6,1.8,0.5,15.4,73.0,0.1,0.5,0.1
Charles,6.7,79,FW,17,1736,1,4,0,3.1,3,0.2,0.1,1.1,0.1,0.4,0.3,0.0,0,14,1.9,0.0,0.9,0.4,0.5,1.0,0.4,16.0,69.4,0.0,0.2,0.0
Óscar Plano,6.69,74,"AM(CLR), FW",30,2697,4,8,0,1.1,4,1.9,0.7,2.1,0.0,0.6,1.0,0.1,0,3,1.4,0.8,2.0,0.2,1.0,2.0,0.9,23.4,76.8,0.4,0.9,0.0
Chimy Avila,6.68,70,"AM(LR), FW",20,1995,2,10,1,2.1,2,0.5,0.4,1.1,0.0,0.6,0.6,0.1,0,10,2.6,0.6,1.4,0.3,0.8,1.5,0.6,15.4,54.3,0.2,1.4,0.0
Ángel Correa,6.68,79,"AM(LR), FW",20,1922,2,7,1,0.3,1,1.1,0.5,1.1,0.0,0.5,1.2,0.1,0,3,0.9,1.8,1.0,0.3,1.7,1.8,1.1,19.8,75.6,0.1,0.6,0.2
Juan Hernández,6.66,75,FW,25,2155,3,6,0,1.7,0,0.6,0.3,1.0,0.0,0.5,0.4,0.1,0,4,2.4,1.1,1.2,0.4,1.4,2.0,0.9,16.0,70.0,0.4,0.8,0.1
Ryad Boudebouz,6.66,80,"M(CLR), FW",8,720,2,2,1,0.7,0,1.3,0.3,0.5,0.0,0.6,0.5,0.1,0,1,1.0,1.2,0.8,0.0,1.3,1.5,1.5,31.5,83.2,1.0,2.0,0.0
Abel Ruiz,6.66,67,Forward,0,21,0,0,0,0.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,10.0,80.0,0.0,0.0,0.0
Isco,6.66,88,"AM(CLR), FW",11,1188,2,3,0,0.3,0,1.1,0.2,0.7,0.0,0.1,0.7,0.0,0,3,0.9,1.3,1.3,0.1,1.1,0.9,1.0,34.4,88.6,0.3,1.5,0.1
Roger Martí,6.63,79,FW,23,1895,0,4,0,0.8,2,0.3,0.1,1.2,0.0,0.3,0.6,0.0,0,13,2.3,0.4,1.0,0.3,0.6,1.4,0.5,11.2,69.5,0.1,0.5,0.0
Portu,6.61,80,"AM(CR), FW",33,2833,2,3,0,0.8,2,1.0,0.2,0.8,0.0,0.0,0.9,0.0,0,9,1.1,0.9,1.2,0.3,1.9,1.9,1.0,18.3,74.2,0.4,0.3,0.1
Quincy Promes,6.59,83,"M(CLR), FW",15,1571,3,2,0,0.6,1,1.1,0.8,0.7,0.1,0.6,0.2,0.1,0,2,0.9,0.8,0.4,0.3,0.5,1.2,0.9,22.9,78.9,0.4,0.8,0.0
Enes Ünal,6.59,77,FW,24,2152,3,7,0,3.1,0,0.5,0.1,1.3,0.0,0.5,0.6,0.1,0,6,1.6,0.5,1.2,0.5,1.1,1.7,0.6,15.9,69.5,0.1,0.3,0.0
Ander Barrenetxea,6.56,73,Forward,5,399,0,0,0,0.2,1,0.8,0.4,1.3,0.0,0.1,0.7,0.0,0,1,0.6,2.1,0.7,0.3,0.9,1.7,0.8,11.7,78.1,0.0,0.1,0.0
Bebé,6.51,74,"AM(LR), FW",13,1296,1,6,0,0.9,1,0.7,0.3,0.8,0.0,0.5,0.4,0.0,0,1,2.2,1.3,0.3,0.3,1.1,1.4,0.8,14.3,68.1,1.0,0.7,0.0
Borja Mayoral,6.5,75,FW,16,1614,2,1,0,0.8,0,0.3,0.2,0.6,0.0,0.2,0.4,0.0,0,3,0.8,0.8,1.1,0.6,1.7,1.4,0.7,13.3,80.6,0.1,0.4,0.1
Ryad Boudebouz,6.49,80,"M(CLR), FW",6,540,0,1,0,0.4,0,0.9,0.6,0.6,0.0,0.2,0.7,0.1,0,0,1.1,0.8,0.9,0.1,1.7,1.7,1.1,34.9,87.9,0.6,1.0,0.1
Loren Morón,6.48,78,FW,22,1960,0,3,0,0.8,0,0.5,0.2,0.9,0.0,0.5,0.6,0.0,0,6,1.8,0.5,1.4,0.8,1.3,1.8,0.3,10.2,75.4,0.0,0.1,0.0
Juanmi,6.48,76,"AM(CLR), FW",16,1522,2,3,1,0.6,1,0.7,0.5,0.9,0.0,0.3,0.5,0.0,0,5,1.4,0.5,0.9,0.8,1.3,1.0,0.3,12.0,80.2,0.1,0.3,0.1
Rubén Sobrino,6.48,76,"AM(R), FW",10,964,1,2,0,1.3,2,0.8,0.1,1.4,0.0,0.5,0.4,0.1,0,3,1.0,0.8,0.7,0.2,0.9,1.6,0.5,11.7,68.4,0.1,0.2,0.0
Diego Costa,6.46,85,FW,14,1117,2,4,1,1.8,0,0.3,0.1,1.4,0.0,0.4,0.4,0.0,0,2,1.0,0.6,0.9,0.7,1.6,2.5,0.6,18.8,70.3,0.0,0.4,0.0
Ángel Rodríguez,6.46,79,FW,20,1821,3,4,0,0.8,2,0.4,0.2,1.1,0.1,0.2,0.5,0.0,0,8,1.8,0.3,0.9,0.9,0.8,2.0,0.5,8.6,66.6,0.2,0.5,0.0
Sergio García,6.43,77,"M(CLR), FW",17,1487,1,3,0,0.7,0,0.6,0.3,0.6,0.0,0.1,0.4,0.0,0,2,1.2,0.6,1.3,0.1,1.3,1.6,0.9,15.1,68.6,0.3,0.7,0.0
Munir El Haddadi,6.43,77,"AM(LR), FW",1,148,1,0,0,0.1,0,0.4,0.0,0.3,0.0,0.1,0.3,0.0,0,1,0.6,0.4,0.3,0.6,0.3,0.4,0.4,8.3,77.6,0.1,0.0,0.1
Kevin Gameiro,6.43,80,FW,16,1606,1,1,0,0.3,0,0.4,0.2,0.3,0.0,0.1,0.2,0.1,0,6,1.1,0.4,0.4,0.5,0.8,1.0,0.8,12.8,77.0,0.0,0.1,0.1
Hugo Duro,6.4,62,Forward,5,415,0,0,0,0.9,0,0.5,0.3,0.8,0.0,0.3,0.3,0.1,0,0,0.6,0.5,1.5,0.0,0.2,0.7,0.2,5.4,66.1,0.0,0.0,0.0
Antonio Sanabria,6.38,79,FW,8,809,0,2,0,1.5,0,0.5,0.2,0.7,0.0,0.3,0.3,0.1,0,2,1.1,0.3,0.9,0.4,0.7,1.7,0.1,9.1,75.2,0.0,0.2,0.0
Carlos Bacca,6.38,81,FW,12,1263,1,3,0,0.7,0,0.1,0.2,0.6,0.1,0.2,0.2,0.0,0,6,0.9,0.4,0.3,0.5,0.8,0.8,0.7,8.2,68.1,0.0,0.3,0.0
Nicola Sansone,6.38,76,"AM(LR), FW",0,34,1,1,0,0.3,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,1,0.3,0.0,0.0,0.3,0.0,1.3,0.3,4.3,84.6,0.0,0.0,0.0
Kike García,6.37,79,FW,15,1296,0,0,0,2.7,0,0.2,0.1,1.0,0.0,0.2,0.1,0.0,0,3,1.4,0.2,0.8,0.3,0.9,2.0,0.5,13.1,70.3,0.0,0.2,0.0
Marc Cardona,6.37,70,FW,6,597,1,1,0,1.1,0,0.4,0.1,0.5,0.0,0.2,0.2,0.0,0,3,1.0,0.4,0.7,0.3,0.5,1.5,0.3,9.7,72.1,0.1,0.1,0.0
Jon Bautista,6.37,72,FW,4,587,0,1,0,2.9,1,0.3,0.3,0.8,0.0,0.2,0.2,0.1,0,1,1.1,0.3,0.5,0.5,0.8,1.0,0.2,7.6,61.8,0.0,0.1,0.0
Mariano,6.36,80,FW,3,441,0,2,0,0.8,0,0.2,0.0,0.4,0.0,0.2,0.2,0.0,0,3,1.8,0.1,0.3,1.1,0.3,0.9,0.4,7.1,75.0,0.0,0.2,0.1
Gaku Shibasaki,6.34,77,"M(C), FW",5,390,0,0,0,0.7,0,1.0,0.4,0.9,0.0,0.6,0.4,0.0,0,0,0.9,0.6,0.4,0.0,1.4,1.1,0.4,16.6,66.4,0.6,0.9,0.0
Sandro Ramírez,6.33,75,"AM(LR), FW",10,1051,0,4,0,0.4,0,0.8,0.4,0.8,0.0,0.1,0.3,0.0,0,0,1.8,0.5,1.0,0.4,0.5,1.5,0.8,14.3,78.1,0.5,0.3,0.0
Rubén Sobrino,6.33,76,"AM(R), FW",2,192,0,1,0,1.8,0,1.5,0.3,1.5,0.0,0.3,0.0,0.3,0,0,0.8,0.5,0.8,0.0,0.8,1.5,0.3,11.8,76.6,0.0,0.3,0.0
Emmanuel Boateng,6.32,76,"AM(R), FW",7,695,0,2,0,1.8,0,0.3,0.1,0.9,0.0,0.4,0.2,0.0,0,1,1.1,0.3,1.2,0.6,0.8,1.0,0.1,6.3,65.3,0.0,0.1,0.0
Jesé,6.32,76,"AM(LR), FW",9,782,0,2,0,0.2,0,0.5,0.1,0.5,0.0,0.0,0.4,0.0,0,2,1.4,0.9,0.3,0.4,0.6,1.4,0.5,13.8,75.1,0.0,0.3,0.0
Javi Guerra,6.31,70,FW,1,232,1,0,0,1.3,0,0.4,0.1,0.4,0.0,0.0,0.4,0.0,0,0,0.9,0.5,0.4,0.1,0.3,0.4,0.4,9.3,78.4,0.0,0.1,0.0
Borja Bastón,6.31,75,FW,18,1449,1,4,0,1.8,0,0.6,0.1,1.5,0.0,0.4,0.9,0.2,0,5,1.2,0.2,0.5,0.4,0.7,1.4,0.3,11.6,61.8,0.1,0.1,0.0
Nikola Kalinic,6.3,79,FW,7,641,0,3,0,1.0,0,0.4,0.1,0.8,0.0,0.1,0.1,0.0,0,2,0.5,0.0,0.5,0.2,0.3,1.2,0.2,6.3,57.0,0.0,0.1,0.0
Michael Santos,6.3,73,FW,5,553,3,4,0,0.8,0,0.8,0.1,1.2,0.0,0.1,0.3,0.1,0,1,1.1,0.2,0.7,1.0,0.4,0.9,0.4,5.9,73.4,0.1,0.1,0.0
Roberto López,6.29,64,Forward,0,28,0,0,0,1.0,0,0.0,1.0,1.0,0.0,2.0,1.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,33.3,0.0,0.0,0.0
Luis Muriel,6.26,80,"AM(CL), FW",1,120,1,0,0,1.5,0,0.0,0.0,0.7,0.0,0.2,1.0,0.0,0,1,0.7,0.3,0.0,0.5,0.0,0.8,0.5,7.8,76.6,0.0,0.3,0.0
Aritz Aduriz,6.25,82,FW,10,941,0,4,0,2.7,0,0.2,0.0,1.4,0.1,0.2,0.3,0.1,0,2,1.0,0.1,0.4,0.6,0.4,1.2,0.4,11.6,62.3,0.1,0.1,0.0
Leo Suárez,6.25,91,FW,7,520,0,0,0,0.3,0,0.3,0.1,0.4,0.0,0.3,0.2,0.1,0,2,0.8,0.3,0.8,0.3,0.6,1.4,0.2,12.3,80.4,0.0,0.4,0.1
Samuele Longo,6.24,72,FW,6,551,2,4,0,1.3,0,0.3,0.1,1.1,0.0,0.5,0.4,0.0,0,1,0.7,0.5,0.5,0.2,1.5,1.5,0.4,5.4,64.2,0.0,0.1,0.1
Seydou Doumbia,6.23,76,FW,5,536,0,2,0,0.3,0,0.3,0.2,0.6,0.0,0.1,0.1,0.0,0,2,0.9,0.7,0.3,0.2,0.9,0.9,0.0,4.1,71.4,0.0,0.1,0.0
John Guidetti,6.23,78,FW,6,625,1,2,0,0.7,0,0.2,0.0,0.6,0.0,0.3,0.2,0.0,0,2,0.5,0.0,0.2,0.0,0.3,0.7,0.4,6.5,69.2,0.1,0.1,0.0
Michy Batshuayi,6.23,80,FW,4,522,0,3,0,0.7,0,0.1,0.0,1.1,0.0,0.2,0.2,0.1,0,1,1.1,0.3,0.5,0.3,1.2,1.3,0.7,8.7,76.3,0.1,0.6,0.1
"Kevin0,00Prince Boateng",6.22,81,"M(CLR), FW",3,240,0,1,0,1.3,0,1.0,0.3,1.0,0.0,1.3,0.3,0.0,0,0,1.0,0.0,3.0,1.0,3.3,3.0,0.7,20.0,76.7,0.0,0.0,0.0
Daniel Ojeda,6.22,67,Forward,2,192,0,1,0,1.0,0,0.6,0.4,1.0,0.0,0.4,0.4,0.0,0,0,0.4,0.4,0.4,0.0,0.4,1.0,0.4,11.2,73.2,0.4,0.4,0.0
José Arnáiz,6.21,70,Forward,0,108,0,0,0,0.7,0,0.2,0.3,0.2,0.0,0.2,0.5,0.0,0,0,0.2,0.5,0.7,0.0,0.8,0.7,0.2,5.0,83.3,0.0,0.0,0.0
Duje Cop,6.2,72,FW,6,679,0,2,0,0.8,0,0.3,0.2,0.3,0.0,0.1,0.4,0.2,0,0,0.9,0.1,0.4,0.2,0.3,0.9,0.6,9.4,66.9,0.2,0.1,0.0
Dennis Eckert,6.19,64,Forward,1,211,0,0,0,1.4,0,0.3,0.2,0.3,0.0,0.3,0.2,0.0,0,0,0.9,0.0,0.7,0.1,0.9,0.4,0.3,4.2,73.7,0.0,0.0,0.0
Javier Puado,6.18,69,Forward,2,349,0,0,0,0.6,0,0.1,0.4,0.3,0.0,0.2,0.5,0.1,0,0,0.5,0.4,0.1,0.1,0.7,1.1,0.3,5.9,69.7,0.1,0.0,0.0
Miguel De la Fuente,6.17,64,Forward,0,11,0,0,0,0.5,0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0,0,1.0,0.0,0.5,0.0,0.0,1.5,0.0,3.0,66.7,0.0,0.0,0.0
Cristo González,6.16,66,Forward,0,45,0,0,0,0.0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,10.0,100.0,0.0,1.0,0.0
Anthony Lozano,6.15,74,Forward,7,725,0,4,1,1.2,0,0.3,0.0,2.1,0.0,0.2,0.3,0.1,0,0,1.2,0.3,0.5,0.3,0.8,1.0,0.2,9.0,67.8,0.0,0.2,0.0
Sergio León,6.12,79,FW,6,634,1,1,0,0.2,0,0.3,0.1,0.6,0.0,0.2,0.4,0.0,0,0,0.8,0.3,0.9,0.5,0.8,1.4,0.4,6.2,78.8,0.1,0.1,0.0
Raphael Dwamena,6.12,70,Forward,1,213,1,0,0,0.5,0,0.0,0.0,0.7,0.0,0.2,0.0,0.1,0,0,0.3,0.2,0.5,0.3,0.2,0.5,0.3,3.4,70.7,0.0,0.2,0.0
Álex Alegría,6.11,71,FW,0,132,0,0,0,0.7,0,0.1,0.0,0.8,0.0,0.0,0.3,0.0,0,0,0.3,0.7,0.4,0.3,0.4,1.1,0.3,3.6,68.8,0.0,0.1,0.0
Sabin Merino,6.11,75,"AM(L), FW",2,289,0,0,0,1.3,0,0.1,0.0,0.3,0.0,0.3,0.0,0.0,0,0,0.9,0.2,0.3,0.2,0.3,1.2,0.2,7.3,76.1,0.0,0.2,0.0
Sergio Moreno,6.07,60,Forward,0,13,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,100.0,0.0,0.0,0.0
Bebé,6.02,74,"AM(LR), FW",1,62,0,0,0,0.0,0,0.0,0.5,1.5,0.0,0.0,0.0,0.0,0,0,1.5,0.0,0.5,0.0,0.0,2.0,0.5,11.5,87.0,0.5,0.5,0.0
Victor Mollejo,6.02,59,Forward,0,63,0,0,0,0.5,0,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0,0,0.5,0.0,0.5,0.0,1.0,0.3,0.3,5.8,82.6,0.0,0.0,0.0
Gorka Guruzeta,6.01,67,Forward,0,45,0,0,0,0.5,0,0.2,0.3,0.7,0.0,0.0,0.3,0.0,0,0,0.2,0.0,0.0,0.0,0.3,0.3,0.3,1.5,77.8,0.0,0.0,0.0
Joaquín Muñoz,6,63,Forward,0,1,0,0,0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Álex Blanco,5.99,62,Forward,0,14,0,0,0,0.0,0,0.5,0.0,0.0,0.5,0.0,1.0,0.0,0,0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,3.0,66.7,0.0,0.0,0.0
Martín Merquelanz,5.99,68,Forward,0,4,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sergi Guardiola,5.99,75,FW,0,28,0,0,0,0.0,0,0.3,0.0,0.3,0.0,0.0,0.0,0.0,0,0,0.7,0.0,0.7,0.0,0.0,0.7,0.0,3.7,54.5,0.0,0.0,0.0
Emmanuel Apeh,5.98,66,Forward,0,12,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0,0,0.0,0.0,0.0,0.0,1.5,0.0,0.5,2.0,75.0,0.0,0.0,0.0
Franco Di Santo,5.91,75,"AM(CLR), FW",1,170,0,1,1,1.3,0,0.3,0.0,0.8,0.0,0.3,0.2,0.0,0,0,0.0,0.2,0.7,0.3,0.0,0.7,0.0,6.0,63.9,0.0,0.2,0.0
Neymar,8.26,92,"AM(CLR), FW",16,1444,7,2,0,0.5,7,0.8,0.3,0.7,0.0,0.1,1.0,0.0,0,15,3.2,4.4,3.4,0.4,4.2,4.1,2.5,57.8,81.1,1.0,2.5,0.9
Kylian Mbappé,8,88,"AM(LR), FW",24,2344,7,5,1,0.1,9,0.3,0.2,0.7,0.0,0.1,0.2,0.0,0,33,4.3,2.2,1.5,1.0,1.5,2.1,1.6,26.9,79.4,0.2,0.6,0.1
Nicolas Pépé,7.62,76,"AM(R), FW",37,3332,11,1,0,1.2,13,0.7,0.3,0.6,0.0,0.2,0.7,0.0,0,22,3.1,2.7,2.8,0.3,2.9,2.9,1.8,31.6,79.1,0.4,0.7,0.3
Ángel Di María,7.52,79,"M(CLR), FW",28,2339,11,2,0,0.0,2,1.0,0.5,0.4,0.0,0.1,1.1,0.0,0,12,3.2,1.4,0.6,0.2,1.5,1.6,1.8,42.1,78.8,1.0,1.7,0.2
Edinson Cavani,7.44,89,"AM(LR), FW",20,1676,5,1,0,0.2,2,0.5,0.3,0.5,0.0,0.7,0.5,0.1,0,18,2.5,0.6,0.8,0.5,0.6,1.8,0.6,16.7,76.3,0.0,0.3,0.0
Hatem Ben Arfa,7.35,79,"M(CR), FW",23,2037,2,1,0,0.2,5,0.6,0.2,0.7,0.0,0.0,0.3,0.0,0,7,2.1,4.5,1.6,0.2,2.5,2.2,1.4,32.7,85.2,0.5,1.6,0.2
Memphis Depay,7.34,84,"AM(CL), FW",29,2737,10,5,0,0.3,3,0.3,0.3,1.0,0.0,0.0,0.4,0.1,0,10,3.1,1.7,0.9,0.3,1.8,2.3,3.1,34.8,80.1,2.0,1.4,0.2
Nabil Fekir,7.31,85,"AM(CR), FW",24,1991,7,5,0,0.5,5,1.8,0.2,1.5,0.0,0.1,0.9,0.0,0,9,3.1,1.6,2.2,0.6,1.5,1.8,1.8,34.1,85.2,1.0,1.2,0.1
Andy Delort,7.27,76,"AM(R), FW",36,3132,7,4,0,3.7,3,0.9,0.1,2.6,0.0,0.2,0.8,0.2,0,14,3.3,1.5,1.5,0.7,1.8,3.5,1.6,29.3,63.9,0.8,1.4,0.1
"Allan Saint0,00Maximin",7.21,79,"AM(CLR), FW",34,2914,3,2,0,0.9,5,0.4,0.1,0.4,0.0,0.1,0.4,0.0,0,6,2.2,4.2,2.0,0.2,2.4,3.6,1.7,25.4,76.0,0.7,1.0,0.1
Florian Thauvin,7.19,84,"AM(CLR), FW",30,2625,8,5,1,0.6,5,1.3,0.2,0.9,0.0,0.1,0.6,0.0,0,16,3.1,1.8,1.5,0.2,1.8,2.8,1.4,33.5,76.9,1.0,1.3,0.2
"Max0,00Alain Gradel",7.14,78,"M(LR), FW",36,3240,5,6,0,1.3,3,1.6,0.5,2.0,0.0,0.7,1.3,0.3,0,11,3.3,2.4,2.6,0.5,2.8,3.8,1.5,31.2,74.2,0.8,0.8,0.1
Lucas Ocampos,7.14,77,"M(CLR), FW",31,2715,7,11,0,1.1,1,2.4,0.9,1.5,0.1,0.7,1.4,0.1,0,4,1.8,1.9,1.9,0.2,1.7,2.9,0.9,23.9,78.0,0.5,0.6,0.1
Rémy Cabella,7.13,78,"M(CLR), FW",34,3000,4,4,1,0.5,4,2.6,0.6,1.0,0.0,0.1,1.7,0.0,0,8,2.4,1.6,2.0,0.1,2.1,1.9,1.7,58.1,86.5,0.5,1.8,0.1
Loïc Mbe Soh,7.07,88,"Forward, Forward",2,180,0,0,0,3.5,0,0.0,1.5,0.5,1.0,2.5,1.5,1.0,0,0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,63.5,91.3,0.0,0.5,0.0
Gaetan Laborde,7.04,76,"AM(C), FW",35,2916,4,1,1,2.9,3,1.0,0.2,0.9,0.0,0.7,0.4,0.1,0,11,2.4,1.2,1.0,0.2,1.7,2.5,1.0,24.1,67.4,0.1,0.4,0.1
Renaud Ripart,7.03,70,"D(R), M(L), FW",34,3009,4,2,0,2.6,3,2.0,0.7,1.0,0.1,1.9,1.2,0.2,0,8,1.8,0.4,1.8,0.2,1.3,2.2,0.8,25.8,73.3,0.3,0.7,0.1
Jonathan Bamba,7.02,73,"AM(LR), FW",35,3011,3,4,0,0.7,3,0.8,1.1,0.7,0.0,0.2,0.7,0.0,0,13,1.8,0.9,1.7,0.1,2.2,2.1,1.1,30.1,79.6,0.3,0.9,0.2
Emiliano Sala,7,78,FW,16,1377,2,0,0,2.3,2,0.4,0.1,0.8,0.0,1.1,0.4,0.1,0,12,1.9,0.2,1.8,0.7,1.6,2.8,1.2,19.1,64.2,0.1,0.1,0.1
Marcus Thuram,7,72,"AM(L), FW",32,2583,1,4,2,3.5,3,1.4,0.3,1.4,0.0,0.4,0.7,0.0,0,9,1.9,3.2,1.4,0.2,2.9,3.0,1.1,24.5,73.2,0.3,0.3,0.0
Ismaila Sarr,6.99,76,"AM(LR), FW",32,2795,6,6,0,0.7,3,1.0,0.4,1.0,0.0,0.1,0.5,0.1,0,8,1.5,1.8,2.8,0.3,1.9,2.6,1.1,19.8,76.5,0.3,0.3,0.0
Moussa Dembele,6.95,76,FW,21,2017,4,1,0,1.5,1,0.4,0.1,1.1,0.0,0.4,0.3,0.1,0,15,2.7,0.8,0.4,0.5,1.2,2.0,0.9,12.2,74.6,0.2,0.2,0.0
Bertrand Traoré,6.93,78,"AM(R), FW",24,2125,2,5,0,0.7,3,1.1,0.4,0.6,0.0,0.4,0.4,0.1,0,7,1.9,1.5,1.3,0.5,1.1,1.9,0.7,29.3,82.5,0.2,0.9,0.1
